,source_text,target_text
182,05b70000000b001000000002043f143fbe:05b700000006001000000002|05b800000006000400000002:,05b800000007000404205941f5
430,0d770000000b00100000000204703b400e:0d7700000006001000000002|0d7800000006000400000002:,0d78000000070004041ccc4328
441,0dcf0000000b001000000002049724400f:0dcf00000006001000000002|0dd000000006000400000002:,0dd00000000700040439fd432f
15,007f0000000b00100000000204c361bf33:007f00000006001000000002|008000000006000400000002:,00800000000700040448503e4b
726,16b70000000b00100000000204bc6a402c:16b700000006001000000002|16b800000006000400000002:,16b800000007000404046743fa
120,03c70000000b0010000000020447453f92:03c700000006001000000002|03c800000006000400000002:,03c8000000070004044a3e415e
595,129f0000000b0010000000020495184020:129f00000006001000000002|12a000000006000400000002:,12a000000007000404763d43a1
332,0a670000000b001000000002042b023fff:0a6700000006001000000002|0a6800000006000400000002:,0a6800000007000404076742c5
579,121f0000000b00100000000204212d401f:121f00000006001000000002|122000000006000400000002:,1220000000070004043d3c4399
52,01a70000000b00100000000204c4333ed1:01a700000006001000000002|01a800000006000400000002:,01a80000000700040464494024
224,07070000000b001000000002045a863fd3:070700000006001000000002|070800000006000400000002:,0708000000070004042af84233
5,002f0000000b001000000002040419bfce:002f00000006001000000002|003000000006000400000002:,00300000000700040452463cc9
162,05170000000b00100000000204d14e3fb1:051700000006001000000002|051800000006000400000002:,05180000000700040403eb41c4
860,1ae70000000b00100000000204a64c4036:1ae700000006001000000002|1ae800000006000400000002:,1ae800000007000404953e4432
701,15ef0000000b001000000002047d56402a:15ef00000006001000000002|15f000000006000400000002:,15f0000000070004049b0c43e6
735,16ff0000000b001000000002047c1c402d:16ff00000006001000000002|170000000006000400000002:,1700000000070004046c164400
1018,1fd70000000b00100000000204bcd3403f:1fd700000006001000000002|1fd800000006000400000002:,1fd800000007000404a6a24477
904,1c470000000b0010000000020478d54039:1c4700000006001000000002|1c4800000006000400000002:,1c4800000007000404ab6f4445
789,18af0000000b0010000000020497f64031:18af00000006001000000002|18b000000006000400000002:,18b000000007000404e19a4414
798,18f70000000b001000000002044dd34032:18f700000006001000000002|18f800000006000400000002:,18f800000007000404bc4d4418
972,1e670000000b001000000002044fdf403d:1e6700000006001000000002|1e6800000006000400000002:,1e6800000007000404f4824462
406,0cb70000000b0010000000020465fe400b:0cb700000006001000000002|0cb800000006000400000002:,0cb800000007000404b2074316
232,07470000000b00100000000204c84b3fd7:074700000006001000000002|074800000006000400000002:,07480000000700040406a94242
852,1aa70000000b0010000000020428244036:1aa700000006001000000002|1aa800000006000400000002:,1aa80000000700040471d4442f
102,03370000000b00100000000204cd363f7b:033700000006001000000002|033800000006000400000002:,0338000000070004041218411a
1017,1fcf0000000b00100000000204afb8403f:1fcf00000006001000000002|1fd000000006000400000002:,1fd00000000700040431fd4477
428,0d670000000b0010000000020431f9400e:0d6700000006001000000002|0d6800000006000400000002:,0d6800000007000404a5e44326
784,18870000000b0010000000020451834031:188700000006001000000002|188800000006000400000002:,1888000000070004046a194413
524,10670000000b0010000000020489374019:106700000006001000000002|106800000006000400000002:,1068000000070004049c63437a
497,0f8f0000000b001000000002045aee4016:0f8f00000006001000000002|0f9000000006000400000002:,0f900000000700040482f3435f
749,176f0000000b00100000000204b50b402e:176f00000006001000000002|177000000006000400000002:,17700000000700040432364406
821,19af0000000b001000000002041a374034:19af00000006001000000002|19b000000006000400000002:,19b000000007000404f1d44422
766,17f70000000b0010000000020418934030:17f700000006001000000002|17f800000006000400000002:,17f800000007000404125c440d
530,10970000000b001000000002040f91401a:109700000006001000000002|109800000006000400000002:,1098000000070004046348437f
404,0ca70000000b001000000002042e49400b:0ca700000006001000000002|0ca800000006000400000002:,0ca80000000700040485314315
14,00770000000b0010000000020483e4bf3e:007700000006001000000002|007800000006000400000002:,0078000000070004048b443e38
207,067f0000000b0010000000020433333fcb:067f00000006001000000002|068000000006000400000002:,068000000007000404b98d421a
675,151f0000000b0010000000020425af4028:151f00000006001000000002|152000000006000400000002:,152000000007000404f7c843d3
153,04cf0000000b00100000000204013b3fad:04cf00000006001000000002|04d000000006000400000002:,04d000000007000404c23f41b3
76,02670000000b0010000000020469ad3f3e:026700000006001000000002|026800000006000400000002:,026800000007000404660540b1
876,1b670000000b00100000000204d5674037:1b6700000006001000000002|1b6800000006000400000002:,1b68000000070004045ac5443a
525,106f0000000b00100000000204a6b54019:106f00000006001000000002|107000000006000400000002:,107000000007000404a6d8437b
909,1c6f0000000b00100000000204ed294039:1c6f00000006001000000002|1c7000000006000400000002:,1c7000000007000404ed8a4448
522,10570000000b0010000000020438ef4019:105700000006001000000002|105800000006000400000002:,105800000007000404cc9d4377
1006,1f770000000b0010000000020422d1403f:1f7700000006001000000002|1f7800000006000400000002:,1f7800000007000404592b4472
564,11a70000000b00100000000204b08a401d:11a700000006001000000002|11a800000006000400000002:,11a800000007000404809e4391
867,1b1f0000000b0010000000020424744037:1b1f00000006001000000002|1b2000000006000400000002:,1b2000000007000404c7074435
106,03570000000b0010000000020443fe3f82:035700000006001000000002|035800000006000400000002:,035800000007000404a7d74126
983,1ebf0000000b00100000000204d639403d:1ebf00000006001000000002|1ec000000006000400000002:,1ec00000000700040447f94467
1011,1f9f0000000b00100000000204573f403f:1f9f00000006001000000002|1fa000000006000400000002:,1fa00000000700040424034474
988,1ee70000000b001000000002042b6b403e:1ee700000006001000000002|1ee800000006000400000002:,1ee8000000070004041120446a
286,08f70000000b00100000000204147b3fee:08f700000006001000000002|08f800000006000400000002:,08f800000007000404e31f4290
126,03f70000000b00100000000204f27c3f98:03f700000006001000000002|03f800000006000400000002:,03f8000000070004049f5a417a
673,150f0000000b0010000000020400004028:150f00000006001000000002|151000000006000400000002:,151000000007000404d92643d2
635,13df0000000b00100000000204816f4024:13df00000006001000000002|13e000000006000400000002:,13e000000007000404f05643b9
597,12af0000000b00100000000204d35b4020:12af00000006001000000002|12b000000006000400000002:,12b000000007000404e18043a2
397,0c6f0000000b00100000000204147b400a:0c6f00000006001000000002|0c7000000006000400000002:,0c7000000007000404b6dd430f
254,07f70000000b00100000000204096c3fe1:07f700000006001000000002|07f800000006000400000002:,07f8000000070004042bd24265
264,08470000000b00100000000204ed293fe5:084700000006001000000002|084800000006000400000002:,0848000000070004043ded427a
865,1b0f0000000b00100000000204f8384036:1b0f00000006001000000002|1b1000000006000400000002:,1b1000000007000404a6a34434
527,107f0000000b00100000000204d4954019:107f00000006001000000002|108000000006000400000002:,108000000007000404478a437d
375,0bbf0000000b0010000000020457a84006:0bbf00000006001000000002|0bc000000006000400000002:,0bc000000007000404439342fb
88,02c70000000b0010000000020475f73f60:02c700000006001000000002|02c800000006000400000002:,02c800000007000404f67940f0
167,053f0000000b00100000000204e0763fb4:053f00000006001000000002|054000000006000400000002:,0540000000070004041acf41cf
350,0af70000000b001000000002040a3d4003:0af700000006001000000002|0af800000006000400000002:,0af8000000070004041d9842df
383,0bff0000000b001000000002048d504007:0bff00000006001000000002|0c0000000006000400000002:,0c000000000700040438534303
657,148f0000000b0010000000020473824026:148f00000006001000000002|149000000006000400000002:,1490000000070004046baf43c7
847,1a7f0000000b00100000000204dcc64035:1a7f00000006001000000002|1a8000000006000400000002:,1a8000000007000404989d442d
11,005f0000000b0010000000020473ebbf75:005f00000006001000000002|006000000006000400000002:,0060000000070004042e193de1
279,08bf0000000b001000000002046e2f3feb:08bf00000006001000000002|08c000000006000400000002:,08c00000000700040424b6428a
812,19670000000b0010000000020434d74033:196700000006001000000002|196800000006000400000002:,196800000007000404c694441d
214,06b70000000b00100000000204cbfb3fce:06b700000006001000000002|06b800000006000400000002:,06b80000000700040411214225
931,1d1f0000000b0010000000020434d7403b:1d1f00000006001000000002|1d2000000006000400000002:,1d200000000700040465b54452
198,06370000000b00100000000204147b3fc6:063700000006001000000002|063800000006000400000002:,0638000000070004041c59420d
29,00ef0000000b001000000002045fd9bdf6:00ef00000006001000000002|00f000000006000400000002:,00f0000000070004040fcf3f42
777,184f0000000b00100000000204cccd4030:184f00000006001000000002|185000000006000400000002:,185000000007000404b0c54410
885,1baf0000000b0010000000020439584038:1baf00000006001000000002|1bb000000006000400000002:,1bb000000007000404fd93443c
674,15170000000b0010000000020420c54028:151700000006001000000002|151800000006000400000002:,151800000007000404d25443d3
940,1d670000000b00100000000204c1be403b:1d6700000006001000000002|1d6800000006000400000002:,1d68000000070004049ae94456
1019,1fdf0000000b00100000000204cb92403f:1fdf00000006001000000002|1fe000000006000400000002:,1fe0000000070004042a274478
248,07c70000000b00100000000204dc5d3fde:07c700000006001000000002|07c800000006000400000002:,07c8000000070004045fb1425c
481,0f0f0000000b00100000000204779a4014:0f0f00000006001000000002|0f1000000006000400000002:,0f1000000007000404d5564350
739,171f0000000b00100000000204b3d0402d:171f00000006001000000002|172000000006000400000002:,1720000000070004046e754401
893,1bef0000000b00100000000204bfb14038:1bef00000006001000000002|1bf000000006000400000002:,1bf00000000700040497c24440
280,08c70000000b0010000000020498c83feb:08c700000006001000000002|08c800000006000400000002:,08c8000000070004048eb8428a
917,1caf0000000b00100000000204680a403a:1caf00000006001000000002|1cb000000006000400000002:,1cb0000000070004046d89444c
240,07870000000b00100000000204ac713fdb:078700000006001000000002|078800000006000400000002:,078800000007000404181f4250
742,17370000000b00100000000204075f402e:173700000006001000000002|173800000006000400000002:,173800000007000404f5de4402
581,122f0000000b001000000002044880401f:122f00000006001000000002|123000000006000400000002:,12300000000700040416a3439a
94,02f70000000b00100000000204d97f3f6d:02f700000006001000000002|02f800000006000400000002:,02f800000007000404e6714107
91,02df0000000b00100000000204e9793f66:02df00000006001000000002|02e000000006000400000002:,02e0000000070004045bb940ff
855,1abf0000000b001000000002045fd94036:1abf00000006001000000002|1ac000000006000400000002:,1ac000000007000404d2d44430
444,0de70000000b001000000002040b784010:0de700000006001000000002|0de800000006000400000002:,0de8000000070004041d644332
689,158f0000000b0010000000020442c44029:158f00000006001000000002|159000000006000400000002:,159000000007000404a1fd43dc
603,12df0000000b00100000000204566d4021:12df00000006001000000002|12e000000006000400000002:,12e000000007000404e8b743a5
372,0ba70000000b001000000002041cac4006:0ba700000006001000000002|0ba800000006000400000002:,0ba800000007000404308c42f9
920,1cc70000000b0010000000020495ea403a:1cc700000006001000000002|1cc800000006000400000002:,1cc800000007000404c00a444d
585,124f0000000b00100000000204b98c401f:124f00000006001000000002|125000000006000400000002:,1250000000070004048e5c439c
756,17a70000000b001000000002044bc7402f:17a700000006001000000002|17a800000006000400000002:,17a80000000700040411bc4409
659,149f0000000b001000000002049c784026:149f00000006001000000002|14a000000006000400000002:,14a000000007000404926743c8
208,06870000000b00100000000204573f3fcb:068700000006001000000002|068800000006000400000002:,0688000000070004041e02421b
17,008f0000000b001000000002043c9fbf1c:008f00000006001000000002|009000000006000400000002:,00900000000700040430493e7b
734,16f70000000b0010000000020466cf402d:16f700000006001000000002|16f800000006000400000002:,16f80000000700040409d14400
123,03df0000000b001000000002042b6b3f96:03df00000006001000000002|03e000000006000400000002:,03e0000000070004046855416e
1007,1f7f0000000b001000000002042618403f:1f7f00000006001000000002|1f8000000006000400000002:,1f800000000700040475c14472
518,10370000000b00100000000204d4fe4018:103700000006001000000002|103800000006000400000002:,10380000000700040457d44374
714,16570000000b00100000000204a5e3402b:165700000006001000000002|165800000006000400000002:,1658000000070004046b7143f0
671,14ff0000000b00100000000204be774027:14ff00000006001000000002|150000000006000400000002:,150000000007000404ea4b43d0
686,15770000000b00100000000204f9094028:157700000006001000000002|157800000006000400000002:,1578000000070004045bc343da
425,0d4f0000000b00100000000204b08a400d:0d4f00000006001000000002|0d5000000006000400000002:,0d5000000007000404a4de4323
99,031f0000000b00100000000204c84b3f77:031f00000006001000000002|032000000006000400000002:,03200000000700040499b34114
304,09870000000b0010000000020456d63ff4:098700000006001000000002|098800000006000400000002:,09880000000700040427a742a2
74,02570000000b0010000000020473193f37:025700000006001000000002|025800000006000400000002:,025800000007000404a0f740a6
199,063f0000000b00100000000204dc5d3fc6:063f00000006001000000002|064000000006000400000002:,0640000000070004041b52420f
449,0e0f0000000b00100000000204c7e34010:0e0f00000006001000000002|0e1000000006000400000002:,0e1000000007000404e4f34336
512,10070000000b0010000000020451ec4018:100700000006001000000002|100800000006000400000002:,100800000007000404e228436f
163,051f0000000b001000000002041ff33fb2:051f00000006001000000002|052000000006000400000002:,05200000000700040419ff41c5
294,09370000000b001000000002045b573ff1:093700000006001000000002|093800000006000400000002:,093800000007000404af3a4299
639,13ff0000000b00100000000204d35b4024:13ff00000006001000000002|140000000006000400000002:,140000000007000404178943bc
223,06ff0000000b001000000002042ca53fd3:06ff00000006001000000002|070000000006000400000002:,07000000000700040497564232
683,155f0000000b00100000000204b4394028:155f00000006001000000002|156000000006000400000002:,15600000000700040441c743d8
307,099f0000000b001000000002043f7d3ff5:099f00000006001000000002|09a000000006000400000002:,09a000000007000404d3e142a4
688,15870000000b00100000000204205c4029:158700000006001000000002|158800000006000400000002:,158800000007000404918d43db
391,0c3f0000000b001000000002042f1b4009:0c3f00000006001000000002|0c4000000006000400000002:,0c400000000700040427c8430b
27,00df0000000b001000000002040000be40:00df00000006001000000002|00e000000006000400000002:,00e0000000070004043de03f26
30,00f70000000b00100000000204cfabbdd5:00f700000006001000000002|00f800000006000400000002:,00f8000000070004044c593f49
956,1de70000000b0010000000020484b6403c:1de700000006001000000002|1de800000006000400000002:,1de800000007000404911b445c
654,14770000000b0010000000020429c74026:147700000006001000000002|147800000006000400000002:,1478000000070004045d6943c5
937,1d4f0000000b0010000000020498c8403b:1d4f00000006001000000002|1d5000000006000400000002:,1d50000000070004045f924455
226,07170000000b0010000000020414e43fd5:071700000006001000000002|071800000006000400000002:,071800000007000404d31f4238
733,16ef0000000b001000000002044fdf402d:16ef00000006001000000002|16f000000006000400000002:,16f00000000700040440a043ff
677,152f0000000b0010000000020446744028:152f00000006001000000002|153000000006000400000002:,153000000007000404f24243d4
334,0a770000000b0010000000020409d54000:0a7700000006001000000002|0a7800000006000400000002:,0a780000000700040446ce42c8
905,1c4f0000000b0010000000020487944039:1c4f00000006001000000002|1c5000000006000400000002:,1c500000000700040414694446
697,15cf0000000b001000000002042196402a:15cf00000006001000000002|15d000000006000400000002:,15d000000007000404a6b343e3
158,04f70000000b00100000000204b15b3faf:04f700000006001000000002|04f800000006000400000002:,04f800000007000404aa1541bc
274,08970000000b00100000000204fbe73fe9:089700000006001000000002|089800000006000400000002:,08980000000700040498674286
127,03ff0000000b0010000000020429c73f9a:03ff00000006001000000002|040000000006000400000002:,04000000000700040415224180
932,1d270000000b0010000000020441f2403b:1d2700000006001000000002|1d2800000006000400000002:,1d2800000007000404c9034452
423,0d3f0000000b00100000000204930c400d:0d3f00000006001000000002|0d4000000006000400000002:,0d4000000007000404f7994322
650,14570000000b00100000000204c77a4025:145700000006001000000002|145800000006000400000002:,145800000007000404a83443c2
237,076f0000000b001000000002047efa3fda:076f00000006001000000002|077000000006000400000002:,077000000007000404bb7d424b
204,06670000000b001000000002040cb33fc9:066700000006001000000002|066800000006000400000002:,066800000007000404da964214
1,000f0000000b001000000002045bc0c018:000f00000006001000000002|001000000006000400000002:,00100000000700040469433b88
152,04c70000000b001000000002046a7f3fac:04c700000006001000000002|04c800000006000400000002:,04c800000007000404dd6541b1
467,0e9f0000000b00100000000204bd3c4012:0e9f00000006001000000002|0ea000000006000400000002:,0ea0000000070004043ee04344
572,11e70000000b001000000002046666401e:11e700000006001000000002|11e800000006000400000002:,11e80000000700040444e34395
133,042f0000000b00100000000204346e3fa0:042f00000006001000000002|043000000006000400000002:,043000000007000404c996418e
23,00bf0000000b001000000002047efabeaa:00bf00000006001000000002|00c000000006000400000002:,00c000000007000404d4f13eed
13,006f0000000b00100000000204a4a9bf4e:006f00000006001000000002|007000000006000400000002:,0070000000070004049fe83e1f
62,01f70000000b001000000002044dd33f12:01f700000006001000000002|01f800000006000400000002:,01f8000000070004049af1406e
377,0bcf0000000b00100000000204b50b4006:0bcf00000006001000000002|0bd000000006000400000002:,0bd000000007000404955a42fe
632,13c70000000b0010000000020446744024:13c700000006001000000002|13c800000006000400000002:,13c800000007000404676a43b8
122,03d70000000b00100000000204779a3f94:03d700000006001000000002|03d800000006000400000002:,03d80000000700040437924167
460,0e670000000b001000000002043a2a4012:0e6700000006001000000002|0e6800000006000400000002:,0e6800000007000404a9ef4340
672,15070000000b00100000000204ced94027:150700000006001000000002|150800000006000400000002:,150800000007000404659643d1
32,01070000000b00100000000204acda3c7a:010700000006001000000002|010800000006000400000002:,01080000000700040496fa3f84
440,0dc70000000b0010000000020481d8400f:0dc700000006001000000002|0dc800000006000400000002:,0dc800000007000404b3f2432e
969,1e4f0000000b001000000002042a30403d:1e4f00000006001000000002|1e5000000006000400000002:,1e5000000007000404c1a34461
452,0e270000000b0010000000020451834011:0e2700000006001000000002|0e2800000006000400000002:,0e28000000070004047759433a
505,0fcf0000000b001000000002046e2f4017:0fcf00000006001000000002|0fd000000006000400000002:,0fd00000000700040453c54368
1023,1fff0000000b00100000000204fcb9403f:1fff00000006001000000002|200000000006000400000002:,200000000007000404e2884479
436,0da70000000b001000000002042618400f:0da700000006001000000002|0da800000006000400000002:,0da80000000700040476f3432c
267,085f0000000b0010000000020486c23fe7:085f00000006001000000002|086000000006000400000002:,086000000007000404c6494280
38,01370000000b0010000000020463203e2e:013700000006001000000002|013800000006000400000002:,01380000000700040474eb3fbd
678,15370000000b001000000002045a1d4028:153700000006001000000002|153800000006000400000002:,153800000007000404891b43d5
775,183f0000000b00100000000204b4394030:183f00000006001000000002|184000000006000400000002:,184000000007000404310b4410
993,1f0f0000000b00100000000204617c403e:1f0f00000006001000000002|1f1000000006000400000002:,1f1000000007000404da2a446b
795,18df0000000b001000000002040f914032:18df00000006001000000002|18e000000006000400000002:,18e00000000700040467ab4417
210,06970000000b00100000000204e0763fcc:069700000006001000000002|069800000006000400000002:,069800000007000404768a421f
584,12470000000b0010000000020498c8401f:124700000006001000000002|124800000006000400000002:,124800000007000404d63b439b
804,19270000000b001000000002049e1b4032:192700000006001000000002|192800000006000400000002:,19280000000700040477f2441a
176,05870000000b00100000000204c0833fba:058700000006001000000002|058800000006000400000002:,058800000007000404311d41e6
421,0d2f0000000b0010000000020447ae400d:0d2f00000006001000000002|0d3000000006000400000002:,0d300000000700040440094321
285,08ef0000000b0010000000020477323fed:08ef00000006001000000002|08f000000006000400000002:,08f0000000070004044b71428f
792,18c70000000b00100000000204d14e4031:18c700000006001000000002|18c800000006000400000002:,18c80000000700040416004416
485,0f2f0000000b00100000000204dd2f4014:0f2f00000006001000000002|0f3000000006000400000002:,0f3000000007000404d60d4353
828,19e70000000b00100000000204b4394034:19e700000006001000000002|19e800000006000400000002:,19e80000000700040482874426
774,18370000000b00100000000204af4f4030:183700000006001000000002|183800000006000400000002:,18380000000700040417904410
664,14c70000000b0010000000020405534027:14c700000006001000000002|14c800000006000400000002:,14c8000000070004048ca843cb
807,193f0000000b00100000000204cf424032:193f00000006001000000002|194000000006000400000002:,1940000000070004048a0f441b
149,04af0000000b001000000002043d083fab:04af00000006001000000002|04b000000006000400000002:,04b00000000700040422f641ae
801,190f0000000b0010000000020476c94032:190f00000006001000000002|191000000006000400000002:,1910000000070004049e074419
811,195f0000000b001000000002041c434033:195f00000006001000000002|196000000006000400000002:,1960000000070004043b4d441d
25,00cf0000000b001000000002043afbbe90:00cf00000006001000000002|00d000000006000400000002:,00d000000007000404d36a3f05
653,146f0000000b00100000000204075f4026:146f00000006001000000002|147000000006000400000002:,14700000000700040469b443c4
459,0e5f0000000b00100000000204233a4012:0e5f00000006001000000002|0e6000000006000400000002:,0e60000000070004040b2f4340
217,06cf0000000b001000000002041d7e3fd0:06cf00000006001000000002|06d000000006000400000002:,06d000000007000404074e4229
612,13270000000b0010000000020448e94022:132700000006001000000002|132800000006000400000002:,132800000007000404a91243ab
367,0b7f0000000b0010000000020478d54005:0b7f00000006001000000002|0b8000000006000400000002:,0b8000000007000404847242f3
704,16070000000b00100000000204c3ca402a:160700000006001000000002|160800000006000400000002:,160800000007000404e67d43e8
370,0b970000000b00100000000204e00d4005:0b9700000006001000000002|0b9800000006000400000002:,0b9800000007000404135e42f7
613,132f0000000b0010000000020471de4022:132f00000006001000000002|133000000006000400000002:,133000000007000404a6be43ac
759,17bf0000000b0010000000020493de402f:17bf00000006001000000002|17c000000006000400000002:,17c000000007000404770c440a
915,1c9f0000000b00100000000204594b403a:1c9f00000006001000000002|1ca000000006000400000002:,1ca0000000070004040132444c
477,0eef0000000b001000000002041a374014:0eef00000006001000000002|0ef000000006000400000002:,0ef0000000070004041c4b434e
90,02d70000000b0010000000020494af3f65:02d700000006001000000002|02d800000006000400000002:,02d80000000700040451ab40fc
181,05af0000000b00100000000204f3b63fbd:05af00000006001000000002|05b000000006000400000002:,05b000000007000404d4e441f3
982,1eb70000000b00100000000204c91d403d:1eb700000006001000000002|1eb800000006000400000002:,1eb800000007000404dafb4466
640,14070000000b00100000000204ebee4024:140700000006001000000002|140800000006000400000002:,140800000007000404be2043bc
655,147f0000000b0010000000020443fe4026:147f00000006001000000002|148000000006000400000002:,14800000000700040417ea43c6
772,18270000000b00100000000204816f4030:182700000006001000000002|182800000006000400000002:,1828000000070004042a81440f
448,0e070000000b00100000000204af4f4010:0e0700000006001000000002|0e0800000006000400000002:,0e080000000700040443804336
54,01b70000000b00100000000204e8a73ee8:01b700000006001000000002|01b800000006000400000002:,01b8000000070004046c554036
131,041f0000000b001000000002047a783f9d:041f00000006001000000002|042000000006000400000002:,042000000007000404f40f4187
394,0c570000000b0010000000020470a44009:0c5700000006001000000002|0c5800000006000400000002:,0c58000000070004047169430c
9,004f0000000b00100000000204bee0bf8e:004f00000006001000000002|005000000006000400000002:,00500000000700040415513d9d
606,12f70000000b00100000000204a5124021:12f700000006001000000002|12f800000006000400000002:,12f800000007000404c0c143a7
271,087f0000000b001000000002040cb33fe9:087f00000006001000000002|088000000006000400000002:,0880000000070004045a154284
360,0b470000000b0010000000020437b54004:0b4700000006001000000002|0b4800000006000400000002:,0b4800000007000404c58c42e8
916,1ca70000000b001000000002045fd9403a:1ca700000006001000000002|1ca800000006000400000002:,1ca8000000070004043155444c
489,0f4f0000000b001000000002046a164015:0f4f00000006001000000002|0f5000000006000400000002:,0f5000000007000404129f4358
242,07970000000b0010000000020432613fdd:079700000006001000000002|079800000006000400000002:,079800000007000404dffd4255
268,08670000000b001000000002041a373fe8:086700000006001000000002|086800000006000400000002:,0868000000070004041da64282
320,0a070000000b001000000002046b513ffa:0a0700000006001000000002|0a0800000006000400000002:,0a0800000007000404e57c42b4
107,035f0000000b00100000000204de013f82:035f00000006001000000002|036000000006000400000002:,03600000000700040478124128
263,083f0000000b00100000000204bfb13fe4:083f00000006001000000002|084000000006000400000002:,084000000007000404ff1d4274
631,13bf0000000b00100000000204346e4024:13bf00000006001000000002|13c000000006000400000002:,13c000000007000404effd43b7
693,15af0000000b00100000000204bf484029:15af00000006001000000002|15b000000006000400000002:,15b000000007000404871743e0
135,043f0000000b0010000000020430553fa2:043f00000006001000000002|044000000006000400000002:,044000000007000404f9bf4193
388,0c270000000b001000000002045d644008:0c2700000006001000000002|0c2800000006000400000002:,0c28000000070004041d2b4307
111,037f0000000b00100000000204dfa43f86:037f00000006001000000002|038000000006000400000002:,0380000000070004040f154135
488,0f470000000b0010000000020447ae4015:0f4700000006001000000002|0f4800000006000400000002:,0f480000000700040407d04357
703,15ff0000000b00100000000204b50b402a:15ff00000006001000000002|160000000006000400000002:,1600000000070004046b0f43e8
537,10cf0000000b00100000000204bb99401a:10cf00000006001000000002|10d000000006000400000002:,10d000000007000404d19d4382
82,02970000000b00100000000204f27c3f50:029700000006001000000002|029800000006000400000002:,029800000007000404948040d1
265,084f0000000b0010000000020452bd3fe6:084f00000006001000000002|085000000006000400000002:,08500000000700040408d2427c
85,02af0000000b00100000000204c84b3f57:02af00000006001000000002|02b000000006000400000002:,02b000000007000404de8140de
230,07370000000b0010000000020483e43fd6:073700000006001000000002|073800000006000400000002:,073800000007000404a734423d
228,07270000000b00100000000204844d3fd5:072700000006001000000002|072800000006000400000002:,07280000000700040446fe423a
528,10870000000b00100000000204e69b4019:108700000006001000000002|108800000006000400000002:,108800000007000404ebfc437d
562,11970000000b001000000002046388401d:119700000006001000000002|119800000006000400000002:,119800000007000404efa8438f
419,0d1f0000000b001000000002040625400d:0d1f00000006001000000002|0d2000000006000400000002:,0d2000000007000404c591431f
365,0b6f0000000b00100000000204fc504004:0b6f00000006001000000002|0b7000000006000400000002:,0b70000000070004044b0342ef
826,19d70000000b00100000000204816f4034:19d700000006001000000002|19d800000006000400000002:,19d800000007000404535a4425
354,0b170000000b00100000000204a29c4003:0b1700000006001000000002|0b1800000006000400000002:,0b1800000007000404f1e442e3
136,04470000000b0010000000020475253fa2:044700000006001000000002|044800000006000400000002:,044800000007000404b15c4194
445,0def0000000b0010000000020432ca4010:0def00000006001000000002|0df000000006000400000002:,0df0000000070004041a104333
247,07bf0000000b00100000000204809d3fde:07bf00000006001000000002|07c000000006000400000002:,07c000000007000404f522425a
509,0fef0000000b00100000000204df3b4017:0fef00000006001000000002|0ff000000006000400000002:,0ff0000000070004040c39436c
244,07a70000000b00100000000204bf483fdd:07a700000006001000000002|07a800000006000400000002:,07a80000000700040400cb4258
682,15570000000b001000000002049a024028:155700000006001000000002|155800000006000400000002:,155800000007000404762b43d7
438,0db70000000b0010000000020441f2400f:0db700000006001000000002|0db800000006000400000002:,0db800000007000404241c432d
437,0daf0000000b001000000002042fec400f:0daf00000006001000000002|0db000000006000400000002:,0db000000007000404b3fb432c
277,08af0000000b00100000000204e7d53fea:08af00000006001000000002|08b000000006000400000002:,08b000000007000404d8684288
732,16e70000000b0010000000020447ae402d:16e700000006001000000002|16e800000006000400000002:,16e800000007000404f57343fe
344,0ac70000000b00100000000204b3d04001:0ac700000006001000000002|0ac800000006000400000002:,0ac800000007000404a1f142d4
883,1b9f0000000b0010000000020412064038:1b9f00000006001000000002|1ba000000006000400000002:,1ba000000007000404f2f3443b
881,1b8f0000000b00100000000204fcb94037:1b8f00000006001000000002|1b9000000006000400000002:,1b90000000070004046321443b
433,0d8f0000000b00100000000204cd9f400e:0d8f00000006001000000002|0d9000000006000400000002:,0d90000000070004045560432a
326,0a370000000b0010000000020404813ffd:0a3700000006001000000002|0a3800000006000400000002:,0a38000000070004048d7d42bd
1012,1fa70000000b001000000002046e2f403f:1fa700000006001000000002|1fa800000006000400000002:,1fa800000007000404edcd4474
781,186f0000000b001000000002040ff94031:186f00000006001000000002|187000000006000400000002:,187000000007000404101b4412
28,00e70000000b001000000002043c9fbe2c:00e700000006001000000002|00e800000006000400000002:,00e800000007000404cbcb3f2d
118,03b70000000b0010000000020413a93f90:03b700000006001000000002|03b800000006000400000002:,03b800000007000404a88c4155
625,138f0000000b00100000000204d07d4023:138f00000006001000000002|139000000006000400000002:,1390000000070004045f3a43b5
125,03ef0000000b00100000000204e9103f97:03ef00000006001000000002|03f000000006000400000002:,03f000000007000404fdce4175
116,03a70000000b00100000000204a2343f8c:03a700000006001000000002|03a800000006000400000002:,03a800000007000404d3794148
782,18770000000b00100000000204288d4031:187700000006001000000002|187800000006000400000002:,187800000007000404917d4412
53,01af0000000b0010000000020422d13edb:01af00000006001000000002|01b000000006000400000002:,01b000000007000404777e402b
170,05570000000b00100000000204b1c43fb6:055700000006001000000002|055800000006000400000002:,055800000007000404fd0041d5
660,14a70000000b00100000000204b8524026:14a700000006001000000002|14a800000006000400000002:,14a8000000070004045bc943c9
342,0ab70000000b00100000000204652c4001:0ab700000006001000000002|0ab800000006000400000002:,0ab8000000070004044bab42d2
80,02870000000b001000000002043d083f4b:028700000006001000000002|028800000006000400000002:,028800000007000404171b40c7
