70-source_text,target_text
70-78.40|05f500000006000300030001:,05f5000000050003027f44
70-78.45|05f600000006000300030001:,05f6000000050003027f58
70-78.50|05f700000006000300030001:,05f7000000050003027f58
70-78.55|05f800000006000300030001:,05f8000000050003027f75
70-78.60|05f900000006000300030001:,05f9000000050003027f75
70-78.65|05fa00000006000300030001:,05fa000000050003027f35
70-78.71|05fb00000006000300030001:,05fb000000050003027f35
70-78.76|05fc00000006000300030001:,05fc000000050003027f04
70-78.81|05fd00000006000300030001:,05fd000000050003027f04
70-78.86|05fe00000006000300030001:,05fe000000050003027fbc
70-78.91|05ff00000006000300030001:,05ff000000050003027fbc
70-78.97|060000000006000300030001:,0600000000050003027ff5
70-79.02|060100000006000300030001:,0601000000050003027ff5
70-79.07|060200000006000300030001:,0602000000050003027f4c
70-79.12|060300000006000300030001:,0603000000050003027f4c
70-79.17|060400000006000300030001:,0604000000050003027ff5
70-79.23|060500000006000300030001:,0605000000050003027ff5
70-79.28|060600000006000300030001:,0606000000050003027fff
70-79.33|060700000006000300030001:,0607000000050003027fff
70-79.38|060800000006000300030001:,0608000000050003027ff8
70-79.43|060900000006000300030001:,0609000000050003027ff8
70-79.48|060a00000006000300030001:,060a000000050003027fff
70-79.53|060b00000006000300030001:,060b000000050003027fff
70-79.58|060c00000006000300030001:,060c000000050003027fa4
70-79.64|060d00000006000300030001:,060d000000050003027fa4
70-79.69|060e00000006000300030001:,060e000000050003027f18
70-79.74|060f00000006000300030001:,060f000000050003027f18
70-79.79|061000000006000300030001:,0610000000050003027ee3
70-79.84|061100000006000300030001:,0611000000050003027ee3
70-79.89|061200000006000300030001:,0612000000050003027f9c
70-79.95|061300000006000300030001:,0613000000050003027fff
70-80.00|061400000006000300030001:,0614000000050003027fff
70-80.05|061500000006000300030001:,0615000000050003027f2f
70-80.10|061600000006000300030001:,0616000000050003027f2f
70-80.15|061700000006000300030001:,0617000000050003027ef3
70-80.20|061800000006000300030001:,0618000000050003027ef3
70-80.26|061900000006000300030001:,0619000000050003027ed6
70-80.31|061a00000006000300030001:,061a000000050003027ed6
70-80.36|061b00000006000300030001:,061b000000050003027ed5
70-80.41|061c00000006000300030001:,061c000000050003027ed5
70-80.46|061d00000006000300030001:,061d000000050003027fff
70-80.51|061e00000006000300030001:,061e000000050003027fff
70-80.56|061f00000006000300030001:,061f000000050003027f74
70-80.62|062000000006000300030001:,0620000000050003027f74
70-80.67|062100000006000300030001:,0621000000050003027ee8
70-80.72|062200000006000300030001:,0622000000050003027ee8
70-80.77|062300000006000300030001:,0623000000050003027eb3
70-80.82|062400000006000300030001:,0624000000050003027eb3
70-80.87|062500000006000300030001:,0625000000050003027e79
70-80.92|062600000006000300030001:,0626000000050003027e79
70-80.97|062700000006000300030001:,0627000000050003027fff
70-81.03|062800000006000300030001:,0628000000050003027fff
70-81.08|062900000006000300030001:,0629000000050003027f80
70-81.13|062a00000006000300030001:,062a000000050003027f80
70-81.18|062b00000006000300030001:,062b000000050003027eb0
70-81.23|062c00000006000300030001:,062c000000050003027eb0
70-81.28|062d00000006000300030001:,062d000000050003027ebf
70-81.33|062e00000006000300030001:,062e000000050003027ebf
70-81.38|062f00000006000300030001:,062f000000050003027e85
70-81.44|063000000006000300030001:,0630000000050003027e85
70-81.49|063100000006000300030001:,0631000000050003027fff
70-81.54|063200000006000300030001:,0632000000050003027fff
70-81.59|063300000006000300030001:,0633000000050003027f6c
70-81.64|063400000006000300030001:,0634000000050003027f6c
70-81.69|063500000006000300030001:,0635000000050003027efc
70-81.74|063600000006000300030001:,0636000000050003027efc
70-81.79|063700000006000300030001:,0637000000050003027eab
70-81.84|063800000006000300030001:,0638000000050003027ee7
70-81.90|063900000006000300030001:,0639000000050003027ee7
70-81.95|063a00000006000300030001:,063a000000050003027fff
70-82.00|063b00000006000300030001:,063b000000050003027fff
70-82.05|063c00000006000300030001:,063c000000050003027f94
70-82.10|063d00000006000300030001:,063d000000050003027f94
70-82.15|063e00000006000300030001:,063e000000050003027fa8
70-82.21|063f00000006000300030001:,063f000000050003027fa8
70-82.26|064000000006000300030001:,0640000000050003027ed2
