csv-train_loss_step,step,csv-epoch,csv-val_loss_step,csv-val_loss_epoch,csv-accuracy/validator,csv-accuracy/exact,csv-train_loss_epoch
0.10349547117948532,621,23,,,,,
0.0843258872628212,622,23,,,,,
0.07200150936841965,623,23,,,,,
0.11958245187997818,624,23,,,,,
0.11262685060501099,625,23,,,,,
0.0806652083992958,626,23,,,,,
0.10419095307588577,627,23,,,,,
0.07385805994272232,628,23,,,,,
0.08077576011419296,629,23,,,,,
0.08514638245105743,630,23,,,,,
0.11271294206380844,631,23,,,,,
0.0963829979300499,632,23,,,,,
0.08642885833978653,633,23,,,,,
0.09507401287555695,634,23,,,,,
0.1095540001988411,635,23,,,,,
0.05948992446064949,636,23,,,,,
0.0810554102063179,637,23,,,,,
0.05615558102726936,638,23,,,,,
0.08086050301790237,639,23,,,,,
0.07791003584861755,640,23,,,,,
0.07974037528038025,641,23,,,,,
0.07533830404281616,642,23,,,,,
0.09015721082687378,643,23,,,,,
0.08696308732032776,644,23,,,,,
0.10267896205186844,645,23,,,,,
0.06650204956531525,646,23,,,,,
0.11003273725509644,647,23,,,,,
,92,,0.04939544200897217,,,,
,93,,0.06094149127602577,,,,
,94,,0.04777591675519943,,,,
,95,,0.009555564261972904,,,,
,647,23,,0.04790997877717018,,,
,647,23,,,0.7118055820465088,0.631944477558136,0.08808214217424393
0.08737219125032425,648,24,,,,,
0.07740110158920288,649,24,,,,,
0.06237941235303879,650,24,,,,,
0.08588690310716629,651,24,,,,,
0.09339717030525208,652,24,,,,,
0.08771447092294693,653,24,,,,,
0.1251758635044098,654,24,,,,,
0.09130892157554626,655,24,,,,,
0.05130014941096306,656,24,,,,,
0.09894761443138123,657,24,,,,,
0.1273067742586136,658,24,,,,,
0.13026727735996246,659,24,,,,,
0.05339447781443596,660,24,,,,,
0.08809211850166321,661,24,,,,,
0.06653786450624466,662,24,,,,,
0.08229430764913559,663,24,,,,,
0.11623875796794891,664,24,,,,,
0.10463984310626984,665,24,,,,,
0.09931574016809464,666,24,,,,,
0.053286418318748474,667,24,,,,,
0.07633306086063385,668,24,,,,,
0.10286828875541687,669,24,,,,,
0.10713698714971542,670,24,,,,,
0.08619631081819534,671,24,,,,,
0.11921647936105728,672,24,,,,,
0.10891377180814743,673,24,,,,,
0.07750575989484787,674,24,,,,,
,96,,0.04790997505187988,,,,
,97,,0.05625419318675995,,,,
,98,,0.04403097555041313,,,,
,99,,0.010187936946749687,,,,
,674,24,,0.04504166543483734,,,
,674,24,,,0.7430555820465088,0.6527777910232544,0.09125427156686783
0.07967353612184525,675,25,,,,,
0.03450554981827736,676,25,,,,,
0.07257765531539917,677,25,,,,,
0.07812363654375076,678,25,,,,,
0.08588896691799164,679,25,,,,,
0.08310360461473465,680,25,,,,,
0.08227954804897308,681,25,,,,,
0.07439481467008591,682,25,,,,,
0.053063176572322845,683,25,,,,,
0.07995793223381042,684,25,,,,,
0.07578063011169434,685,25,,,,,
0.08414328843355179,686,25,,,,,
0.10280268639326096,687,25,,,,,
0.132277712225914,688,25,,,,,
0.05648406222462654,689,25,,,,,
0.11236108094453812,690,25,,,,,
0.06570428609848022,691,25,,,,,
0.06656861305236816,692,25,,,,,
0.06377823650836945,693,25,,,,,
0.09675434231758118,694,25,,,,,
0.07978150993585587,695,25,,,,,
0.08750125765800476,696,25,,,,,
0.07869356870651245,697,25,,,,,
0.043064817786216736,698,25,,,,,
0.09018266201019287,699,25,,,,,
0.11169537156820297,700,25,,,,,
0.08276748657226562,701,25,,,,,
,100,,0.047945573925971985,,,,
,101,,0.05188627541065216,,,,
,102,,0.041903916746377945,,,,
,103,,0.009780701249837875,,,,
,701,25,,0.043082527816295624,,,
,701,25,,,0.7708333134651184,0.625,0.07974646985530853
0.09646718204021454,702,26,,,,,
0.059889987111091614,703,26,,,,,
0.09735992550849915,704,26,,,,,
0.053270939737558365,705,26,,,,,
0.07982709258794785,706,26,,,,,
0.044865839183330536,707,26,,,,,
0.07339542359113693,708,26,,,,,
0.09290047734975815,709,26,,,,,
0.060508064925670624,710,26,,,,,
0.09004472196102142,711,26,,,,,
0.06629547476768494,712,26,,,,,
0.07721424847841263,713,26,,,,,
0.0923495665192604,714,26,,,,,
0.04004936292767525,715,26,,,,,
0.09021688252687454,716,26,,,,,
0.06599275767803192,717,26,,,,,
0.059785645455121994,718,26,,,,,
0.07036931812763214,719,26,,,,,
0.07698274403810501,720,26,,,,,
0.08527666330337524,721,26,,,,,
0.0779150053858757,722,26,,,,,
0.08288006484508514,723,26,,,,,
0.09227976202964783,724,26,,,,,
0.05824749544262886,725,26,,,,,
0.07960209995508194,726,26,,,,,
0.05415892228484154,727,26,,,,,
0.08444502204656601,728,26,,,,,
,104,,0.04418856278061867,,,,
,105,,0.0497780404984951,,,,
,106,,0.03960707411170006,,,,
,107,,0.00823840033262968,,,,
,728,26,,0.040492765605449677,,,
,728,26,,,0.7638888955116272,0.631944477558136,0.07407399266958237
0.06774554401636124,729,27,,,,,
0.07452347129583359,730,27,,,,,
0.0739029198884964,731,27,,,,,
0.0851127952337265,732,27,,,,,
0.058866050094366074,733,27,,,,,
0.07029016315937042,734,27,,,,,
0.05595610290765762,735,27,,,,,
0.0969337448477745,736,27,,,,,
0.11051294952630997,737,27,,,,,
0.10516107827425003,738,27,,,,,
0.09188005328178406,739,27,,,,,
0.08761043101549149,740,27,,,,,
0.06924325972795486,741,27,,,,,
0.06179067865014076,742,27,,,,,
0.05459943413734436,743,27,,,,,
0.058525700122117996,744,27,,,,,
0.08658947050571442,745,27,,,,,
0.12945878505706787,746,27,,,,,
0.08234868943691254,747,27,,,,,
0.08487405627965927,748,27,,,,,
0.07394412159919739,749,27,,,,,
0.11296023428440094,750,27,,,,,
0.06231068819761276,751,27,,,,,
0.03340046480298042,752,27,,,,,
0.07338836789131165,753,27,,,,,
0.08776584267616272,754,27,,,,,
0.045515842735767365,755,27,,,,,
,108,,0.039194896817207336,,,,
,109,,0.04846859723329544,,,,
,110,,0.03582720085978508,,,,
,111,,0.008242993615567684,,,,
,755,27,,0.03750572353601456,,,
,755,27,,,0.78125,0.7291666865348816,0.07790026068687439
0.047645945101976395,756,28,,,,,
0.10674770176410675,757,28,,,,,
0.13846226036548615,758,28,,,,,
0.06285558640956879,759,28,,,,,
0.07349050790071487,760,28,,,,,
0.10371683537960052,761,28,,,,,
0.04801209643483162,762,28,,,,,
0.044965047389268875,763,28,,,,,
0.09626360982656479,764,28,,,,,
0.0819934755563736,765,28,,,,,
0.06064442917704582,766,28,,,,,
0.06215934827923775,767,28,,,,,
0.1385391354560852,768,28,,,,,
0.05889520049095154,769,28,,,,,
0.06438951194286346,770,28,,,,,
0.05173121765255928,771,28,,,,,
0.057196468114852905,772,28,,,,,
0.045184426009655,773,28,,,,,
0.08868185430765152,774,28,,,,,
0.0757063776254654,775,28,,,,,
0.05952909216284752,776,28,,,,,
0.04939091205596924,777,28,,,,,
0.07889257371425629,778,28,,,,,
0.08032925426959991,779,28,,,,,
0.0532773993909359,780,28,,,,,
0.06503496319055557,781,28,,,,,
0.07444022595882416,782,28,,,,,
,112,,0.04515086114406586,,,,
,113,,0.04701286181807518,,,,
,114,,0.038176529109478,,,,
,115,,0.006394865922629833,,,,
,782,28,,0.039329878985881805,,,
,782,28,,,0.7534722089767456,0.663194477558136,0.07288095355033875
0.0998101606965065,783,29,,,,,
0.047353602945804596,784,29,,,,,
0.04809753969311714,785,29,,,,,
0.05671703815460205,786,29,,,,,
0.09247253835201263,787,29,,,,,
0.08787998557090759,788,29,,,,,
0.03482680022716522,789,29,,,,,
0.04532834142446518,790,29,,,,,
0.08563409745693207,791,29,,,,,
0.06457802653312683,792,29,,,,,
0.05132664740085602,793,29,,,,,
0.0725170448422432,794,29,,,,,
0.1400286853313446,795,29,,,,,
0.05467747151851654,796,29,,,,,
0.11052757501602173,797,29,,,,,
0.07375849038362503,798,29,,,,,
0.04063750430941582,799,29,,,,,
0.07019741833209991,800,29,,,,,
0.04447237029671669,801,29,,,,,
0.06286618113517761,802,29,,,,,
0.0767047256231308,803,29,,,,,
0.0659494623541832,804,29,,,,,
0.06568659096956253,805,29,,,,,
0.06905411928892136,806,29,,,,,
0.0818948894739151,807,29,,,,,
0.06877999752759933,808,29,,,,,
0.06569249927997589,809,29,,,,,
,116,,0.050285473465919495,,,,
,117,,0.046342071145772934,,,,
,118,,0.04082762077450752,,,,
,119,,0.006086180452257395,,,,
,809,29,,0.04140369966626167,,,
,809,29,,,0.7604166865348816,0.6423611044883728,0.0695718452334404
0.06067267060279846,810,30,,,,,
0.0668298676609993,811,30,,,,,
0.06297574192285538,812,30,,,,,
0.07826396822929382,813,30,,,,,
0.12084336578845978,814,30,,,,,
0.07920370250940323,815,30,,,,,
0.10287727415561676,816,30,,,,,
0.05911018326878548,817,30,,,,,
0.036613579839468,818,30,,,,,
0.03513026237487793,819,30,,,,,
0.10559210926294327,820,30,,,,,
0.04486909136176109,821,30,,,,,
0.04084722325205803,822,30,,,,,
0.04788585752248764,823,30,,,,,
0.07134386897087097,824,30,,,,,
0.07248326390981674,825,30,,,,,
0.07383987307548523,826,30,,,,,
0.07009854912757874,827,30,,,,,
0.05975101888179779,828,30,,,,,
0.08474883437156677,829,30,,,,,
0.05819091573357582,830,30,,,,,
0.05527855083346367,831,30,,,,,
0.04162558168172836,832,30,,,,,
0.06078596040606499,833,30,,,,,
0.056413684040308,834,30,,,,,
0.05575600638985634,835,30,,,,,
0.0443883091211319,836,30,,,,,
,120,,0.038523852825164795,,,,
,121,,0.04250604659318924,,,,
,122,,0.03509107977151871,,,,
,123,,0.004002316389232874,,,,
,836,30,,0.03485092148184776,,,
,836,30,,,0.8263888955116272,0.7048611044883728,0.06487185508012772
0.0431503988802433,837,31,,,,,
0.08344145119190216,838,31,,,,,
0.06402266770601273,839,31,,,,,
0.07533030211925507,840,31,,,,,
0.05901983007788658,841,31,,,,,
0.07655225694179535,842,31,,,,,
0.06725464761257172,843,31,,,,,
0.08134521543979645,844,31,,,,,
0.07149624079465866,845,31,,,,,
0.06022089719772339,846,31,,,,,
0.05842604860663414,847,31,,,,,
0.04827592521905899,848,31,,,,,
0.04608357697725296,849,31,,,,,
0.029037443920969963,850,31,,,,,
0.06195478513836861,851,31,,,,,
0.05753810331225395,852,31,,,,,
0.07940555363893509,853,31,,,,,
0.04995238408446312,854,31,,,,,
0.05471999943256378,855,31,,,,,
0.04376741498708725,856,31,,,,,
0.05073926970362663,857,31,,,,,
0.048187255859375,858,31,,,,,
0.059512119740247726,859,31,,,,,
0.04819812253117561,860,31,,,,,
0.060987524688243866,861,31,,,,,
0.04970473051071167,862,31,,,,,
0.0572841539978981,863,31,,,,,
,124,,0.0387163944542408,,,,
,125,,0.040743082761764526,,,,
,126,,0.031198300421237946,,,,
,127,,0.003469232004135847,,,,
,863,31,,0.033172961324453354,,,
,863,31,,,0.84375,0.7812500596046448,0.058739710599184036
0.08442120999097824,864,32,,,,,
0.03953730687499046,865,32,,,,,
0.08334954082965851,866,32,,,,,
0.058883924037218094,867,32,,,,,
0.06393779814243317,868,32,,,,,
0.025663085281848907,869,32,,,,,
0.05852022022008896,870,32,,,,,
0.051597051322460175,871,32,,,,,
0.03467383235692978,872,32,,,,,
0.07493633031845093,873,32,,,,,
0.10190875083208084,874,32,,,,,
0.07390635460615158,875,32,,,,,
0.05566447973251343,876,32,,,,,
0.05473493039608002,877,32,,,,,
0.053179968148469925,878,32,,,,,
0.07927114516496658,879,32,,,,,
0.04239998012781143,880,32,,,,,
0.049680083990097046,881,32,,,,,
0.05955599993467331,882,32,,,,,
0.03321367874741554,883,32,,,,,
0.059180036187171936,884,32,,,,,
0.05810166522860527,885,32,,,,,
0.049391187727451324,886,32,,,,,
0.04808786138892174,887,32,,,,,
0.045890022069215775,888,32,,,,,
0.07325237989425659,889,32,,,,,
0.10790959000587463,890,32,,,,,
,128,,0.0410454124212265,,,,
,129,,0.03979380801320076,,,,
,130,,0.02931176871061325,,,,
,131,,0.0039651296101510525,,,,
,890,32,,0.0330778993666172,,,
,890,32,,,0.8645833134651184,0.7916666865348816,0.059583961963653564
0.0247360747307539,891,33,,,,,
0.031572360545396805,892,33,,,,,
0.06924115866422653,893,33,,,,,
0.040848664939403534,894,33,,,,,
0.035035666078329086,895,33,,,,,
0.04514077305793762,896,33,,,,,
0.05761302635073662,897,33,,,,,
0.05194931849837303,898,33,,,,,
0.07956179976463318,899,33,,,,,
0.05574434623122215,900,33,,,,,
0.05103539302945137,901,33,,,,,
0.08330031484365463,902,33,,,,,
0.05325881391763687,903,33,,,,,
0.06195228174328804,904,33,,,,,
0.06790187209844589,905,33,,,,,
0.09308815002441406,906,33,,,,,
0.06011616811156273,907,33,,,,,
0.04003606736660004,908,33,,,,,
0.06210571527481079,909,33,,,,,
0.05201713368296623,910,33,,,,,
0.057463325560092926,911,33,,,,,
0.05744074657559395,912,33,,,,,
0.051613111048936844,913,33,,,,,
0.0337589755654335,914,33,,,,,
0.11322645843029022,915,33,,,,,
0.07360377162694931,916,33,,,,,
0.05038616061210632,917,33,,,,,
,132,,0.03508060798048973,,,,
,133,,0.03857862204313278,,,,
,134,,0.030410747975111008,,,,
,135,,0.004091468174010515,,,,
,917,33,,0.03129015490412712,,,
,917,33,,,0.8541666269302368,0.8020833134651184,0.05761312320828438
0.05688980594277382,918,34,,,,,
0.04920361563563347,919,34,,,,,
0.06228645145893097,920,34,,,,,
0.05454346537590027,921,34,,,,,
0.05727600306272507,922,34,,,,,
0.06663524359464645,923,34,,,,,
0.06945086270570755,924,34,,,,,
0.03607972711324692,925,34,,,,,
0.04028679057955742,926,34,,,,,
0.05539661645889282,927,34,,,,,
0.02865082025527954,928,34,,,,,
0.04397093504667282,929,34,,,,,
0.04769723489880562,930,34,,,,,
0.036765918135643005,931,34,,,,,
0.07829698175191879,932,34,,,,,
0.046323396265506744,933,34,,,,,
0.07778935879468918,934,34,,,,,
0.05627468228340149,935,34,,,,,
0.024326274171471596,936,34,,,,,
0.024960964918136597,937,34,,,,,
0.053470201790332794,938,34,,,,,
0.05884126201272011,939,34,,,,,
0.07399122416973114,940,34,,,,,
0.05487595871090889,941,34,,,,,
0.09540146589279175,942,34,,,,,
0.022022893652319908,943,34,,,,,
0.052190396934747696,944,34,,,,,
,136,,0.033635713160037994,,,,
,137,,0.03493167832493782,,,,
,138,,0.02322326973080635,,,,
,139,,0.002109900815412402,,,,
,944,34,,0.0274316668510437,,,
,944,34,,,0.8645833134651184,0.8020833730697632,0.05274209380149841
0.04249810054898262,945,35,,,,,
0.02124897576868534,946,35,,,,,
0.0592314787209034,947,35,,,,,
0.0856274738907814,948,35,,,,,
0.07459747046232224,949,35,,,,,
0.04069684073328972,950,35,,,,,
0.02839295193552971,951,35,,,,,
0.05497000366449356,952,35,,,,,
0.06656690686941147,953,35,,,,,
0.031468626111745834,954,35,,,,,
0.046445950865745544,955,35,,,,,
0.04982272535562515,956,35,,,,,
0.035761021077632904,957,35,,,,,
0.030256833881139755,958,35,,,,,
0.045786406844854355,959,35,,,,,
0.048446476459503174,960,35,,,,,
0.10145054757595062,961,35,,,,,
0.03252476826310158,962,35,,,,,
0.0349157340824604,963,35,,,,,
0.051864031702280045,964,35,,,,,
0.06528086215257645,965,35,,,,,
0.05705423280596733,966,35,,,,,
0.04918866604566574,967,35,,,,,
0.031319208443164825,968,35,,,,,
0.045791059732437134,969,35,,,,,
0.04587504640221596,970,35,,,,,
0.08837193250656128,971,35,,,,,
,140,,0.03947310522198677,,,,
,141,,0.035169877111911774,,,,
,142,,0.023997938260436058,,,,
,143,,0.008203388191759586,,,,
,971,35,,0.030138425529003143,,,
,971,35,,,0.8541666865348816,0.7916666865348816,0.050219111144542694
0.04038694128394127,972,36,,,,,
0.06410685181617737,973,36,,,,,
0.02547786943614483,974,36,,,,,
0.06289491802453995,975,36,,,,,
0.03801964968442917,976,36,,,,,
0.043295130133628845,977,36,,,,,
0.051119767129421234,978,36,,,,,
0.03139935061335564,979,36,,,,,
0.049606531858444214,980,36,,,,,
0.04558083042502403,981,36,,,,,
0.05244245380163193,982,36,,,,,
0.036091312766075134,983,36,,,,,
0.036890361458063126,984,36,,,,,
0.05991598963737488,985,36,,,,,
0.049863651394844055,986,36,,,,,
0.03275558352470398,987,36,,,,,
0.07635963708162308,988,36,,,,,
0.044183023273944855,989,36,,,,,
0.05347880348563194,990,36,,,,,
0.04633036628365517,991,36,,,,,
0.0723155289888382,992,36,,,,,
0.06751339882612228,993,36,,,,,
0.04095377400517464,994,36,,,,,
0.03998735174536705,995,36,,,,,
0.05498885363340378,996,36,,,,,
0.0369325689971447,997,36,,,,,
0.031737279146909714,998,36,,,,,
,144,,0.030771436169743538,,,,
,145,,0.0318862684071064,,,,
,146,,0.01869823969900608,,,,
,147,,0.0016670972108840942,,,,
,998,36,,0.024290697649121284,,,
,998,36,,,0.8958333134651184,0.8229166865348816,0.04772685840725899
0.04651006683707237,999,37,,,,,
0.06183891370892525,1000,37,,,,,
0.0642915591597557,1001,37,,,,,
0.045518260449171066,1002,37,,,,,
0.04471028968691826,1003,37,,,,,
0.044230952858924866,1004,37,,,,,
0.042881786823272705,1005,37,,,,,
0.023291483521461487,1006,37,,,,,
0.04088142141699791,1007,37,,,,,
0.02781890332698822,1008,37,,,,,
0.05614793673157692,1009,37,,,,,
0.05976935103535652,1010,37,,,,,
0.0345810241997242,1011,37,,,,,
0.0644761398434639,1012,37,,,,,
0.04138774424791336,1013,37,,,,,
0.03869560360908508,1014,37,,,,,
0.044876035302877426,1015,37,,,,,
0.02978006936609745,1016,37,,,,,
0.02283431962132454,1017,37,,,,,
0.045964565128088,1018,37,,,,,
0.0630517452955246,1019,37,,,,,
0.01745655946433544,1020,37,,,,,
0.053209561854600906,1021,37,,,,,
0.0700099989771843,1022,37,,,,,
0.03762931376695633,1023,37,,,,,
0.052416592836380005,1024,37,,,,,
0.05210358276963234,1025,37,,,,,
,148,,0.02729741297662258,,,,
,149,,0.031242039054632187,,,,
,150,,0.017102163285017014,,,,
,151,,0.0009040961740538478,,,,
,1025,37,,0.022512784227728844,,,
,1025,37,,,0.8229166865348816,0.8125,0.04535842686891556
0.04024740681052208,1026,38,,,,,
0.041984252631664276,1027,38,,,,,
0.036006856709718704,1028,38,,,,,
0.06063494458794594,1029,38,,,,,
0.038291238248348236,1030,38,,,,,
0.08840589970350266,1031,38,,,,,
0.020553093403577805,1032,38,,,,,
0.054548073559999466,1033,38,,,,,
0.04498549550771713,1034,38,,,,,
0.045785605907440186,1035,38,,,,,
0.029599010944366455,1036,38,,,,,
0.03558488190174103,1037,38,,,,,
0.06238700821995735,1038,38,,,,,
0.05560579523444176,1039,38,,,,,
0.04757781699299812,1040,38,,,,,
0.04203645512461662,1041,38,,,,,
0.028996046632528305,1042,38,,,,,
0.04148335009813309,1043,38,,,,,
0.03682966157793999,1044,38,,,,,
0.06320128589868546,1045,38,,,,,
0.032878097146749496,1046,38,,,,,
0.03059418871998787,1047,38,,,,,
0.014651982113718987,1048,38,,,,,
0.09070833027362823,1049,38,,,,,
0.053916506469249725,1050,38,,,,,
0.01653282716870308,1051,38,,,,,
0.06340092420578003,1052,38,,,,,
,152,,0.025802776217460632,,,,
,153,,0.02886570803821087,,,,
,154,,0.016202181577682495,,,,
,155,,0.0011166568147018552,,,,
,1052,38,,0.02112278901040554,,,
,1052,38,,,0.9583333134651184,0.8854166865348816,0.044918760657310486
0.04743144288659096,1053,39,,,,,
0.030588988214731216,1054,39,,,,,
0.04904891923069954,1055,39,,,,,
0.07448957860469818,1056,39,,,,,
0.05466672405600548,1057,39,,,,,
0.03638468310236931,1058,39,,,,,
0.04904017597436905,1059,39,,,,,
0.03739331662654877,1060,39,,,,,
0.04373615235090256,1061,39,,,,,
0.030478132888674736,1062,39,,,,,
0.044527098536491394,1063,39,,,,,
0.03199198842048645,1064,39,,,,,
0.054721176624298096,1065,39,,,,,
0.08187784254550934,1066,39,,,,,
0.06428336352109909,1067,39,,,,,
0.08392118662595749,1068,39,,,,,
0.02823285013437271,1069,39,,,,,
0.04510394111275673,1070,39,,,,,
0.032463300973176956,1071,39,,,,,
0.050213295966386795,1072,39,,,,,
0.0992121696472168,1073,39,,,,,
0.05331223085522652,1074,39,,,,,
0.038643643260002136,1075,39,,,,,
0.03748266026377678,1076,39,,,,,
0.07397857308387756,1077,39,,,,,
0.022116975858807564,1078,39,,,,,
0.037209391593933105,1079,39,,,,,
,156,,0.024976326152682304,,,,
,157,,0.030238201841711998,,,,
,158,,0.014515187591314316,,,,
,159,,0.0012521195458248258,,,,
,1079,39,,0.020799780264496803,,,
,1079,39,,,0.9409722089767456,0.8888888955116272,0.04946719482541084
0.04104826599359512,1080,40,,,,,
0.06727760285139084,1081,40,,,,,
0.04942702129483223,1082,40,,,,,
0.03367307037115097,1083,40,,,,,
0.03979778289794922,1084,40,,,,,
0.07505996525287628,1085,40,,,,,
0.050418052822351456,1086,40,,,,,
0.03401600196957588,1087,40,,,,,
0.030002759769558907,1088,40,,,,,
0.030509723350405693,1089,40,,,,,
0.04328557848930359,1090,40,,,,,
0.04471893608570099,1091,40,,,,,
0.05483543127775192,1092,40,,,,,
0.0241589043289423,1093,40,,,,,
0.04321267828345299,1094,40,,,,,
0.07444322854280472,1095,40,,,,,
0.03994143009185791,1096,40,,,,,
0.050493791699409485,1097,40,,,,,
0.039966464042663574,1098,40,,,,,
0.061345867812633514,1099,40,,,,,
0.028220128268003464,1100,40,,,,,
0.04474377632141113,1101,40,,,,,
0.025757545605301857,1102,40,,,,,
0.03628973662853241,1103,40,,,,,
0.048146381974220276,1104,40,,,,,
0.026237113401293755,1105,40,,,,,
0.036109551787376404,1106,40,,,,,
,160,,0.023793373256921768,,,,
,161,,0.02691185474395752,,,,
,162,,0.013592487201094627,,,,
,163,,0.0011480841785669327,,,,
,1106,40,,0.019178738817572594,,,
,1106,40,,,0.9270833730697632,0.90625,0.04351810738444328
0.06316934525966644,1107,41,,,,,
0.035753555595874786,1108,41,,,,,
0.02024156227707863,1109,41,,,,,
0.046009406447410583,1110,41,,,,,
0.02018301747739315,1111,41,,,,,
0.028099579736590385,1112,41,,,,,
0.03750871866941452,1113,41,,,,,
0.07167205959558487,1114,41,,,,,
0.025583013892173767,1115,41,,,,,
0.020411847159266472,1116,41,,,,,
0.046541355550289154,1117,41,,,,,
0.041927553713321686,1118,41,,,,,
0.023105526342988014,1119,41,,,,,
0.01540925819426775,1120,41,,,,,
0.03683187812566757,1121,41,,,,,
0.04478186368942261,1122,41,,,,,
0.020070884376764297,1123,41,,,,,
0.04444299638271332,1124,41,,,,,
0.03955623507499695,1125,41,,,,,
0.03441287949681282,1126,41,,,,,
0.06394840031862259,1127,41,,,,,
0.042386461049318314,1128,41,,,,,
0.04834556207060814,1129,41,,,,,
0.02526438795030117,1130,41,,,,,
0.0473649688065052,1131,41,,,,,
0.04978363588452339,1132,41,,,,,
0.01495439000427723,1133,41,,,,,
,164,,0.022265668958425522,,,,
,165,,0.02915484830737114,,,,
,166,,0.014728414826095104,,,,
,167,,0.0004926497931592166,,,,
,1133,41,,0.019654421135783195,,,
,1133,41,,,0.8993055820465088,0.8888888955116272,0.03753352537751198
0.023797128349542618,1134,42,,,,,
0.06800198554992676,1135,42,,,,,
0.028664054349064827,1136,42,,,,,
0.029372045770287514,1137,42,,,,,
0.029356960207223892,1138,42,,,,,
0.03785129263997078,1139,42,,,,,
0.03558582812547684,1140,42,,,,,
0.04813899099826813,1141,42,,,,,
0.07074189931154251,1142,42,,,,,
0.030081968754529953,1143,42,,,,,
0.03132844343781471,1144,42,,,,,
0.02401006780564785,1145,42,,,,,
0.024523945525288582,1146,42,,,,,
0.05722653865814209,1147,42,,,,,
0.02295001782476902,1148,42,,,,,
0.04739978164434433,1149,42,,,,,
0.05622450262308121,1150,42,,,,,
0.024350224062800407,1151,42,,,,,
0.07130096107721329,1152,42,,,,,
0.031014496460556984,1153,42,,,,,
0.03862003609538078,1154,42,,,,,
0.034869253635406494,1155,42,,,,,
0.03861977159976959,1156,42,,,,,
0.03365848585963249,1157,42,,,,,
0.05092257633805275,1158,42,,,,,
0.05186210945248604,1159,42,,,,,
0.041658781468868256,1160,42,,,,,
,168,,0.019178245216608047,,,,
,169,,0.028745684772729874,,,,
,170,,0.013149256817996502,,,,
,171,,0.00043262323015369475,,,,
,1160,42,,0.018143828958272934,,,
,1160,42,,,0.96875,0.888888955116272,0.04006420075893402
0.021710844710469246,1161,43,,,,,
0.05047166347503662,1162,43,,,,,
0.029065830633044243,1163,43,,,,,
0.0591927170753479,1164,43,,,,,
0.0435798354446888,1165,43,,,,,
0.015604502521455288,1166,43,,,,,
0.0429016575217247,1167,43,,,,,
0.047409217804670334,1168,43,,,,,
0.06269457191228867,1169,43,,,,,
0.02538841962814331,1170,43,,,,,
0.026262836530804634,1171,43,,,,,
0.060993414372205734,1172,43,,,,,
0.03687601536512375,1173,43,,,,,
0.06624958664178848,1174,43,,,,,
0.0203733891248703,1175,43,,,,,
0.02077215537428856,1176,43,,,,,
0.04449683055281639,1177,43,,,,,
0.03507799655199051,1178,43,,,,,
0.019607145339250565,1179,43,,,,,
0.03783303126692772,1180,43,,,,,
0.05086459591984749,1181,43,,,,,
0.04319807142019272,1182,43,,,,,
0.03766113519668579,1183,43,,,,,
0.04892844334244728,1184,43,,,,,
0.05358778312802315,1185,43,,,,,
0.01925027370452881,1186,43,,,,,
0.035346101969480515,1187,43,,,,,
,172,,0.01988251507282257,,,,
,173,,0.02868812158703804,,,,
,174,,0.010034514591097832,,,,
,175,,0.00034525064984336495,,,,
,1187,43,,0.017402850091457367,,,
,1187,43,,,0.9895833730697632,0.9166666865348816,0.039123792201280594
0.050876762717962265,1188,44,,,,,
0.01954309269785881,1189,44,,,,,
0.04744623973965645,1190,44,,,,,
0.03685738146305084,1191,44,,,,,
0.018224067986011505,1192,44,,,,,
0.01368686556816101,1193,44,,,,,
0.037627387791872025,1194,44,,,,,
0.05146235600113869,1195,44,,,,,
0.02391161397099495,1196,44,,,,,
0.04881137236952782,1197,44,,,,,
0.04029502347111702,1198,44,,,,,
0.032946839928627014,1199,44,,,,,
0.05233187600970268,1200,44,,,,,
0.02137245237827301,1201,44,,,,,
0.02227955497801304,1202,44,,,,,
0.023758241906762123,1203,44,,,,,
0.028330279514193535,1204,44,,,,,
0.05165749788284302,1205,44,,,,,
0.029987240210175514,1206,44,,,,,
0.05502311512827873,1207,44,,,,,
0.029871731996536255,1208,44,,,,,
0.0437207892537117,1209,44,,,,,
0.04662216827273369,1210,44,,,,,
0.03821602836251259,1211,44,,,,,
0.04714919999241829,1212,44,,,,,
0.048991456627845764,1213,44,,,,,
0.03379456326365471,1214,44,,,,,
,176,,0.018493305891752243,,,,
,177,,0.029565976932644844,,,,
,178,,0.012636241503059864,,,,
,179,,0.0024526575580239296,,,,
,1214,44,,0.018256377428770065,,,
,1214,44,,,0.9583333730697632,0.9270833730697632,0.03687276691198349
0.040135543793439865,1215,45,,,,,
0.032061077654361725,1216,45,,,,,
0.05341554805636406,1217,45,,,,,
0.029102390632033348,1218,45,,,,,
0.05774553120136261,1219,45,,,,,
0.031244853511452675,1220,45,,,,,
0.025128072127699852,1221,45,,,,,
0.020336946472525597,1222,45,,,,,
0.03241899982094765,1223,45,,,,,
0.035775721073150635,1224,45,,,,,
0.03319793567061424,1225,45,,,,,
0.018914632499217987,1226,45,,,,,
0.034550610929727554,1227,45,,,,,
0.0633743405342102,1228,45,,,,,
0.017012877389788628,1229,45,,,,,
0.04242606461048126,1230,45,,,,,
0.024341866374015808,1231,45,,,,,
0.01815229468047619,1232,45,,,,,
0.018785012885928154,1233,45,,,,,
0.022507013753056526,1234,45,,,,,
